YEAR,MO,DY,PS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,WD50M
2021,9,2,97.76,1.7,2.08,1.38,0.7,323.69,3.8,5.86,2.6,3.26,325.38
2021,9,3,98.04,1.02,1.59,0.13,1.45,190.56,1.7,2.73,0.2,2.54,193
2021,9,4,97.67,1.24,1.62,0.7,0.92,165.75,2.98,4.65,1.16,3.48,166.69
2021,9,5,97.11,1.79,2.36,1.34,1.02,252.12,3.95,4.81,3.16,1.66,253.25
2021,9,6,97.38,1.98,3.23,1.25,1.98,243.06,4.52,6.2,2.3,3.89,243.69
2021,9,7,97.41,1.98,2.87,1.15,1.71,186.75,4.34,5.9,1.76,4.14,188.5
2021,9,8,97.02,1.74,2.53,1.2,1.34,211.25,3.98,5.05,2.8,2.25,213.06
2021,9,9,97.27,1.77,3.11,0.97,2.14,290.81,4.01,5.83,1.58,4.25,291
2021,9,10,97.89,1.42,1.94,0.72,1.22,290.25,2.96,4.35,1.02,3.33,291.38
2021,9,11,98.12,1.99,2.67,1.15,1.52,197.5,4.5,6.09,1.73,4.36,199.31
2021,9,12,97.97,2.48,3.17,1.91,1.27,220.12,5.38,6.45,3.71,2.74,223.31
2021,9,13,98.01,1.77,2.43,1.05,1.38,226.12,4.03,5.59,2.88,2.71,228.56
2021,9,14,97.68,1.86,2.67,1.38,1.29,198.56,4.32,5.63,2.24,3.39,200.44
2021,9,15,97.57,1.67,2.3,0.96,1.34,187.94,3.63,4.69,2.31,2.38,189.12
2021,9,16,98.12,1.38,1.68,1.15,0.53,84.88,3.18,5.55,2.26,3.3,87.75
2021,9,17,98.14,1.37,1.84,0.83,1.01,163.62,3.29,4.82,1.47,3.35,165.12
2021,9,18,98.08,1.28,1.81,0.55,1.27,226.06,3.16,5.73,0.84,4.89,226.56
2021,9,19,98.22,1.38,1.98,0.98,1,68.25,3.38,6.34,1.5,4.84,68.81
2021,9,20,98.21,1.99,3.06,1.35,1.71,142.06,4.41,6.41,2.25,4.16,145.38
2021,9,21,98.19,2.02,2.7,1.3,1.4,142.56,4.21,5.16,3.45,1.72,144.25
2021,9,22,97.06,2.91,4.05,1.68,2.38,151,5.8,7.91,3.8,4.12,154.44
2021,9,23,97.22,2.92,3.88,2.14,1.74,217.94,5.88,7.3,4.87,2.44,219.75
2021,9,24,97.82,2.11,2.92,1.22,1.7,226.06,4.69,5.65,3.16,2.49,228.38
2021,9,25,97.72,1.78,2.62,1.07,1.55,228.44,4.06,5.63,1.51,4.12,229.69
2021,9,26,97.73,2.13,3.27,1.27,2.01,247.44,4.92,6.8,2.05,4.75,249.69
2021,9,27,97.49,2.52,3.67,1.55,2.12,211.94,5.54,7.21,3.59,3.62,214.75
2021,9,28,97.42,2,2.59,1.41,1.17,247,4.53,5.77,3.12,2.65,248.06
2021,9,29,97.92,1.39,2.05,0.98,1.07,145.56,3.12,4.65,1.71,2.94,145.5
2021,9,30,98.26,1.52,1.84,0.73,1.11,173.56,3.49,5.77,1.36,4.41,173.62
2021,10,1,98.49,1.03,2.51,0.35,2.16,151.06,2.23,4.83,0.49,4.34,149.69
2021,10,2,98.12,1.51,2.39,0.44,1.95,194.75,3.13,5.12,0.55,4.57,196.12
2021,10,3,97.49,1.81,2.89,1.07,1.82,198,4.38,5.7,2.87,2.83,199.5
2021,10,4,97.45,1.25,1.9,0.69,1.21,190.88,2.59,4.65,0.88,3.77,191.38
2021,10,5,98.19,1.21,1.77,0.52,1.24,84.12,2.55,5.29,0.83,4.45,86.75
2021,10,6,98.56,1.42,1.73,0.98,0.75,121.06,3.54,4.86,2.12,2.75,122.75
2021,10,7,98.35,1.27,1.55,0.81,0.74,148.31,3.15,4.39,1.58,2.82,149.62
2021,10,8,97.94,1.3,1.7,0.86,0.84,145.19,3.13,4.62,1.66,2.97,145.44
2021,10,9,97.91,1.99,2.92,1.24,1.69,137.25,4.33,5.21,3.45,1.77,138.94
2021,10,10,97.85,1.77,2.05,1.41,0.65,133.69,3.91,5.73,3.06,2.68,135.31
2021,10,11,97.7,1.69,2.2,1.21,0.98,124,3.69,5.57,1.9,3.67,125.94
2021,10,12,97.68,1.76,2.39,1.22,1.17,175.31,4.14,4.95,3.23,1.72,177.06
2021,10,13,97.74,1.32,2.2,0.66,1.54,243.5,2.56,3.82,0.84,2.98,243.44
2021,10,14,97.64,1.16,1.85,0.5,1.34,213,2.95,4.84,0.7,4.13,216.56
2021,10,15,97.22,1.83,3.22,0.97,2.26,201.12,4.52,6.2,2.27,3.94,202.38
2021,10,16,97.03,2.76,4.39,1.4,2.99,259.94,5.62,7.8,3.56,4.23,261.38
2021,10,17,97.63,2.63,4.23,1.68,2.56,275.81,5.61,7.83,4.11,3.72,277.81
2021,10,18,97.83,2.42,3.73,1.47,2.27,292.19,5.24,6.83,3.52,3.31,294.38
2021,10,19,98.09,2.07,2.83,1.38,1.45,262.5,4.62,6.77,1.96,4.81,264.12
2021,10,20,98.06,1.88,2.63,1.28,1.35,230.88,4.61,6.35,1.74,4.61,232.25
2021,10,21,97.43,2.5,4.16,1.26,2.91,222,5.34,7.89,3.08,4.81,223.69
2021,10,22,97.56,1.28,1.86,0.73,1.13,271.62,2.84,4.38,1.69,2.69,272.56
2021,10,23,97.7,1.12,2.09,0.37,1.72,270.38,2.14,3.8,0.64,3.16,269.62
2021,10,24,97.72,1.28,1.98,0.73,1.25,190,3.2,5.99,1.74,4.25,194.06
2021,10,25,96.93,2.12,3.48,1.02,2.46,186,4.98,6.8,3.18,3.62,188.25
2021,10,26,96.88,3.4,4.66,1.27,3.39,303.19,6.49,8.49,3.73,4.77,305.56
2021,10,27,97.43,1.73,2.62,0.98,1.64,297.25,3.55,5.05,2.69,2.37,299.75
2021,10,28,96.99,2.23,3.13,1.1,2.04,108.31,4.32,6.43,2.21,4.22,111.12
2021,10,29,96.19,2.95,4.4,2.09,2.32,89.19,5.55,8.33,3.94,4.39,92.88
2021,10,30,96.09,0.91,1.9,0.16,1.73,110.56,1.64,3.6,0.26,3.35,113.69
2021,10,31,96.88,2.48,3.52,0.99,2.52,271.38,5.04,6.49,3.02,3.47,273.31
2021,11,1,98.2,2.09,3.29,1.25,2.05,284.19,4.46,6.57,3.03,3.55,285.62
2021,11,2,98.41,1.93,3.17,1.12,2.05,275.12,4.37,5.55,3.2,2.35,275.56
2021,11,3,98.68,1.69,2.23,1.28,0.95,263.5,3.63,5.09,2.14,2.95,264.56
2021,11,4,98.62,1.38,2.16,0.18,1.99,179.19,2.37,3.84,0.35,3.48,177.94
2021,11,5,98.86,1.4,2.45,0.23,2.23,94.12,2.62,5.16,0.54,4.62,93.62
2021,11,6,98.61,1.52,2.39,0.77,1.62,141.12,3.37,5.45,1.14,4.31,142.38
2021,11,7,98.32,1.64,2.37,0.45,1.92,245.88,3.09,5.36,0.59,4.77,246.94
2021,11,8,98.36,1.79,2.3,0.88,1.41,244.12,3.76,7.16,1.12,6.04,245.19
2021,11,9,98.1,1.69,2.05,1,1.05,229.25,4.48,5.95,1.37,4.59,230.69
2021,11,10,98.16,1.46,2.34,0.45,1.9,132.44,3.61,6.68,0.56,6.11,133.69
2021,11,11,97.49,3.07,4.4,2.18,2.22,141,6.48,8.78,4.03,4.75,145.19
2021,11,12,97.31,2.52,4.08,1.28,2.8,220.06,5.49,7.84,3.38,4.45,221.5
2021,11,13,97.3,2.9,4.23,1.45,2.78,246.5,5.65,7.49,3.75,3.74,248
2021,11,14,97.17,2.36,3.14,1.55,1.59,214.5,4.42,5.94,3.03,2.91,216.94
2021,11,15,97.57,3.09,4.27,1.61,2.66,263.12,6.08,7.66,4.48,3.19,265.12
2021,11,16,98.14,1.38,2.21,0.43,1.78,206.75,3.14,5.99,0.56,5.43,206
2021,11,17,97.84,2.67,3.92,1.57,2.35,187.75,5.66,7.73,2.7,5.03,190.5
2021,11,18,97.82,2.92,3.59,2.13,1.46,247.19,5.81,6.93,4.18,2.75,248.31
2021,11,19,98.96,2.37,3.31,0.41,2.9,259.62,4.25,6.52,0.54,5.98,261.19
2021,11,20,98.83,1.8,2.28,1.4,0.88,160.5,4.24,5.77,2.78,2.98,162.19
2021,11,21,97.98,1.95,2.52,1.52,1.01,197.56,4.34,5.09,2.54,2.55,199.62
2021,11,22,97.65,2.56,3.38,1.53,1.85,295.19,5.05,6.15,3.9,2.25,296.69
2021,11,23,98.22,1.94,2.55,1.34,1.2,277.5,3.86,4.84,2.75,2.09,279.12
2021,11,24,98.53,1.83,2.35,1.35,0.99,184.25,4.5,6.72,2.4,4.32,185.5
2021,11,25,97.65,2.39,2.82,1.91,0.91,217.12,5.02,5.45,4.42,1.03,219.5
2021,11,26,97.49,3.73,4.84,2.53,2.32,280.94,6.74,8.33,4.66,3.66,283.38
2021,11,27,97.56,1.9,2.8,0.99,1.8,229,3.73,5.08,2.68,2.41,231.06
2021,11,28,97.11,2.74,3.45,1.62,1.83,244.69,5.27,6.61,3.18,3.43,246.25
2021,11,29,97.69,2.28,3.05,1.42,1.62,268.12,4.51,5.52,3.08,2.44,270.12
2021,11,30,97.48,2.52,3.48,1.58,1.91,229.56,5.12,6.85,3.3,3.55,231.62
2021,12,1,97.82,1.62,2.69,1.01,1.68,197.12,3.41,5.84,1.88,3.95,199.5
2021,12,2,96.92,3.81,5.24,2.09,3.16,252.69,7.54,9.61,5.07,4.54,254.88
2021,12,3,97.79,1.48,2.23,0.38,1.84,242.25,2.95,4.9,0.49,4.41,242.75
2021,12,4,98.12,1.95,3.28,1.17,2.1,225.19,3.88,6.21,1.81,4.39,225.12
2021,12,5,98.05,2.68,4.58,0.96,3.61,145.62,5.34,8.84,2.52,6.31,148.44
2021,12,6,97.05,4.48,5.77,3.41,2.34,233.44,8.42,10.47,6.59,3.89,235.44
2021,12,7,98.19,1.55,3.09,0.34,2.74,241.31,2.95,6.05,0.65,5.39,242.44
2021,12,8,97.66,1.54,2.7,0.62,2.08,213.25,2.96,4.55,1.01,3.55,214.19
2021,12,9,97.86,1.68,2.86,0.33,2.53,177.25,3.36,6.42,0.47,5.95,179.75
2021,12,10,97.52,1.91,2.73,1.2,1.54,188.12,4.65,6.2,2.29,3.91,190.25
2021,12,11,96.6,4.98,7.47,2.91,4.56,222.94,9.44,12.91,5.59,7.33,225.56
2021,12,12,98.31,2.61,3.26,1.98,1.28,239.62,5.32,6.95,3.79,3.16,241.69
2021,12,13,98.6,2.24,3.2,1.76,1.44,218.56,5.06,7.33,2.52,4.8,220.12
2021,12,14,99.16,1.67,2.7,0.53,2.16,146.06,3.55,7.12,0.75,6.38,147.06
2021,12,15,98.64,2.8,3.6,2.33,1.27,159.25,5.92,7.46,4.45,3.02,162.12
2021,12,16,97.61,3.89,5.07,2.76,2.3,214.19,7.65,8.99,6.05,2.95,216.94
2021,12,17,98.24,1.6,2.93,0.74,2.18,218.38,3.36,6.12,1.28,4.84,219.31
2021,12,18,97.42,2.14,4.3,0.65,3.66,192.44,3.91,7.37,1.33,6.05,195.5
2021,12,19,98.35,2.44,3.26,1.36,1.9,284.56,4.6,5.41,2.25,3.16,285.62
2021,12,20,98.38,1.73,2.39,1.16,1.23,197.81,3.42,5.84,1.71,4.13,198.5
2021,12,21,97.52,1.8,2.51,0.95,1.55,189.69,4.02,6.88,1.36,5.52,190.44
2021,12,22,97.19,3.2,4.91,1.41,3.51,269.88,5.79,8.03,3.1,4.93,271.5
2021,12,23,97.91,2.13,3.43,1.3,2.14,204.75,4.18,7.39,2.43,4.96,207.19
2021,12,24,97.2,2.61,3.94,1.35,2.59,208.69,6.35,8.05,3.13,4.91,211
2021,12,25,96.33,3.11,4.34,1.64,2.7,266.5,6.04,8.47,3,5.47,268.38
2021,12,26,97.73,1.84,2.42,0.94,1.48,251.5,3.77,5.27,1.7,3.58,251.56
2021,12,27,97.04,2.69,3.88,1.79,2.09,159.31,5.28,7.8,3.68,4.11,163.38
2021,12,28,97.03,1.8,3.91,0.53,3.38,209.06,3.84,7.45,0.99,6.46,212.38
2021,12,29,97.05,1.58,2.34,1.15,1.19,217.06,3.59,5.14,2.53,2.61,216.19
2021,12,30,97.22,1.07,1.66,0.35,1.32,176.31,2.19,3.23,0.48,2.75,173.19
2021,12,31,97.13,1.7,2.77,0.77,1.99,203.88,4.09,5.82,2.28,3.54,205.75
2022,1,1,96.64,1.78,3.05,0.95,2.09,232.44,4.04,6.55,2.02,4.53,233.75
2022,1,2,97.12,2.54,3.84,1.27,2.59,321.56,4.2,6.12,1.9,4.22,322.5
2022,1,3,98.29,2.66,3.94,1.25,2.69,271.44,4.62,6.46,2.62,3.84,227.69
2022,1,4,98.34,2.12,3.03,1.14,1.89,179.62,4.05,7.28,2.62,4.66,181.25
2022,1,5,96.85,4.13,5.66,2.7,2.97,215.31,7.83,9.91,5.05,4.87,217.31
2022,1,6,97.43,2.63,4.05,1.22,2.84,268.69,4.29,7.43,1.84,5.59,268
2022,1,7,98.12,3.74,4.88,2.2,2.69,276.19,6.27,7.88,3.88,4,277.44
2022,1,8,98.94,2.23,3.11,0.94,2.18,179.81,3.99,6.77,1.3,5.48,181.69
2022,1,9,98.05,3.88,4.85,2.55,2.29,236.56,7.24,8.65,5.09,3.56,239.25
2022,1,10,98.57,4.04,4.9,2.91,1.99,278.75,6.95,8.3,5.16,3.14,280
2022,1,11,99.01,2.51,4.32,1.12,3.2,250.44,4.35,7.25,1.6,5.64,252.25
2022,1,12,97.85,2.88,4.55,1.65,2.9,218,6.03,7.73,4.88,2.86,219.88
2022,1,13,97.32,1.55,2.11,0.6,1.51,182,3.13,5.26,0.8,4.45,183.19
2022,1,14,97.65,2.8,3.52,1.52,2,330.06,4.95,5.89,3.69,2.2,316.44
2022,1,15,98.46,2.35,3.05,1.77,1.29,35.5,3.93,4.93,2.81,2.12,36.62
2022,1,16,97.42,3.22,4.28,1.93,2.35,92.44,5.22,6.68,3.82,2.86,96.38
2022,1,17,95.7,4.86,6.65,2.62,4.03,275.81,7.9,10.55,4.3,6.26,279.75
2022,1,18,97.64,3.12,3.98,1.75,2.23,238.56,5.71,6.98,3.9,3.09,240.06
2022,1,19,97.49,3.18,4.63,2.2,2.44,229.19,6.47,8.91,5.08,3.84,231.19
2022,1,20,98.62,3.16,3.95,1.94,2.01,248.88,5.34,6.18,3.41,2.77,249.38
2022,1,21,99.21,2.11,2.65,1.76,0.89,36.75,3.76,5.09,2.74,2.35,37.44
2022,1,22,98.51,2.23,3.15,1.23,1.91,187.5,4.16,6.52,1.73,4.79,189
2022,1,23,97.16,2.88,3.57,2.22,1.35,248.62,5.16,6.12,3.66,2.45,250.75
2022,1,24,96.97,2.2,3.2,0.41,2.78,223.44,4.01,6.05,0.57,5.48,224.94
2022,1,25,97.77,2.42,3.26,1.72,1.54,309.62,4.55,5.65,3.31,2.33,309.44
2022,1,26,98.75,2.03,3.09,0.21,2.88,272.44,3.33,4.96,0.26,4.7,272.38
2022,1,27,98.41,2.68,3.66,1.93,1.73,195,4.91,6.35,2.65,3.7,196.38
2022,1,28,97.91,2.37,3.44,1.2,2.24,286.56,4.22,5.88,2.48,3.4,272.94
2022,1,29,97.81,3.13,4.13,1.46,2.67,324.31,5.3,6.49,2.38,4.11,325.62
2022,1,30,97.58,1.64,2.22,0.23,1.99,147.25,2.55,3.35,0.35,3,164.38
2022,1,31,98.23,1.72,3.02,1.01,2.01,101.69,3.36,6.28,1.72,4.56,104.56
2022,2,1,98.47,3.09,3.73,2.57,1.16,140.56,6.06,8.1,4.23,3.86,142.81
2022,2,2,98.22,2.54,3.12,1.68,1.45,149.25,5.32,7.09,3.48,3.62,150.94
2022,2,3,97.96,2.62,4.06,1.16,2.89,81.62,4.64,6.3,2.55,3.73,68.5
2022,2,4,97.91,2.77,3.76,1.89,1.87,245.75,4.77,5.91,3.61,2.29,232.38
2022,2,5,98.87,2.21,2.88,0.88,2.01,259.31,3.76,5.34,1.92,3.42,260.75
2022,2,6,98.8,2.48,2.89,1.09,1.8,148.94,5,7.28,2.54,4.73,149.75
2022,2,7,98.1,2.12,2.62,1.13,1.49,206.56,4.57,5.93,2.52,3.4,207.25
2022,2,8,97.87,2.54,3.28,1.68,1.59,241.5,4.82,7.44,3.96,3.48,242.38
2022,2,9,97.21,3.02,3.52,2.41,1.1,198.31,6.91,8.47,5.58,2.89,200
2022,2,10,97.26,3.16,4.91,1.97,2.95,246.56,6.3,8.8,4.48,4.31,247.62
2022,2,11,96.97,3.62,5.29,1.99,3.3,210.31,7.42,10.4,4.58,5.82,211.94
2022,2,12,97.83,3.24,4.52,1.93,2.59,280.94,5.7,7.09,3.89,3.2,280.75
2022,2,13,98.09,2.48,3.1,2.02,1.08,315.81,3.74,4.75,2.84,1.91,313.75
2022,2,14,98.46,2.41,3.28,1.25,2.02,304.5,3.95,5.14,2.4,2.74,304.06
2022,2,15,99.24,1.34,3.18,0.17,3.01,186.19,2.66,7.41,0.39,7.02,189.38
2022,2,16,98.52,3.85,5.55,2.63,2.92,170.81,7.23,10.55,5.05,5.49,173.69
2022,2,17,96.91,5.59,7.21,4.64,2.57,200.12,10.43,13.14,8.41,4.73,202.38
2022,2,18,97.55,4.1,7.35,1.68,5.66,273.69,6.63,10.55,4.19,6.36,274.69
2022,2,19,98.1,4.88,7.69,1.16,6.53,267.12,8.05,11.73,2.35,9.38,268.31
2022,2,20,98.43,3.27,4.66,0.73,3.93,195.38,6.28,9.68,1.04,8.64,197.44
2022,2,21,98.18,3.12,4.12,2.03,2.08,194.19,6.61,8.93,4.15,4.78,196.12
2022,2,22,97.49,4.29,6.09,2.73,3.36,193.69,8.34,11.02,5.43,5.59,196.5
2022,2,23,98.28,3.86,5.09,1.84,3.27,301.25,6.44,8.56,3.05,5.51,300.75
2022,2,24,98.54,2.44,4.31,1.09,3.22,72.81,3.95,6.55,2.17,4.38,74.44
2022,2,25,98.14,3.61,5.79,1.52,4.27,260.25,6.41,9.62,3.55,6.08,261.44
2022,2,26,98.92,2.58,3.3,2.13,1.17,276.31,4.55,6.26,3.42,2.84,276.19
2022,2,27,98.06,3.68,5.54,2.48,3.05,270.19,6.77,9.72,4.3,5.41,272.06
2022,2,28,98.26,1.62,2.53,0.48,2.05,190.94,3.28,7.06,0.67,6.39,204.5
2022,3,1,97.61,2.71,4.39,1.54,2.86,243,5.88,7.76,4.22,3.54,243.94
2022,3,2,97.67,2.15,3.91,0.95,2.97,173.62,4.57,8.77,1.4,7.37,173.31
2022,3,3,98.38,3.05,4.53,1.27,3.27,283.56,5.23,7.38,2.59,4.79,283.75
2022,3,4,99.03,1.34,2.09,0.48,1.61,141.38,2.53,5.57,0.77,4.8,140.75
2022,3,5,98.27,2.58,4.62,1.73,2.88,144.12,5.58,9.77,2.79,6.98,146.88
2022,3,6,97.58,4.91,6.48,1.67,4.81,226.62,9.3,11.08,3.89,7.19,228.81
2022,3,7,96.93,4.65,7.28,0.67,6.62,246.12,8.5,12.7,1.04,11.65,246.31
2022,3,8,98.08,1.98,2.89,0.59,2.3,233.38,3.79,5.74,0.84,4.91,232.62
2022,3,9,97.53,1.7,2.7,0.29,2.41,194.12,3.13,5.05,0.4,4.66,197
2022,3,10,97.96,1.14,2.09,0.5,1.59,178.5,1.92,4.07,0.64,3.43,177.56
2022,3,11,97.33,2.43,4.3,1.35,2.95,212.56,4.44,6.78,2.47,4.31,212.31
2022,3,12,97.07,5.2,6.9,3.16,3.73,307.44,8.53,11.12,5.22,5.9,308.94
2022,3,13,98.09,4.01,5.08,2.98,2.09,236.25,7.04,8.44,5,3.44,238.62
2022,3,14,98.54,2.77,4.05,1.83,2.22,209.75,5.99,8.47,3.01,5.46,211.62
2022,3,15,98.29,2.45,3.86,1.77,2.09,234.75,5.12,6.88,3.27,3.62,235.81
2022,3,16,97.94,1.55,2.45,0.12,2.33,172.44,2.91,6.66,0.14,6.52,172.81
2022,3,17,97.44,1.51,1.93,0.78,1.15,208.56,3.06,5.5,1.07,4.43,210.69
2022,3,18,97.28,2.43,3.93,1.45,2.48,184.5,4.86,8.05,2.55,5.49,185.75
2022,3,19,96.82,3.95,6.27,2.23,4.03,219.31,7.34,10.77,4.89,5.88,220.62
2022,3,20,97.73,3.7,4.83,2.12,2.71,280.44,7.1,8.38,6.06,2.33,281.94
2022,3,21,98.22,2.09,2.89,0.73,2.17,232.88,4.03,5.85,0.7,5.14,232.94
2022,3,22,98.08,2.56,4.2,1.42,2.78,74.62,4.77,7.88,1.85,6.02,76.12
2022,3,23,97.06,4.48,6.88,1.41,5.47,132.88,7.95,11.7,3.62,8.08,137.5
2022,3,24,96.94,2.52,3.58,1.82,1.76,239.81,5.18,6.68,3.98,2.7,240.44
2022,3,25,96.63,3.21,4.26,1.84,2.41,241.81,5.91,7.09,3.36,3.73,243.31
2022,3,26,96.42,4.01,5.2,3.06,2.13,262.69,7.09,8.73,5.62,3.11,264.69
2022,3,27,97.32,4.13,5.93,2.48,3.45,287.44,7.1,9.66,4.78,4.88,288.94
2022,3,28,97.99,3.77,6.27,1.88,4.39,307.44,6.48,10.27,3.68,6.59,308.25
2022,3,29,98.42,1.54,2.14,0.42,1.72,260.88,3.01,5.34,0.55,4.8,261.31
2022,3,30,97.24,3.04,3.6,1.71,1.89,136.94,6.01,8.34,4.42,3.91,140.06
2022,3,31,95.98,4.33,5.24,3.11,2.13,224.38,8.41,10.51,6.09,4.41,225.56
2022,4,1,97.19,3.55,5.23,1.6,3.63,278.5,6.55,8.9,4.27,4.62,279.19
2022,4,2,97.72,1.15,2.14,0.43,1.71,200.69,2.05,4.1,0.52,3.58,214.75
2022,4,3,97.4,2.99,4.45,1.57,2.89,288.75,5.67,7.47,2.81,4.65,289.56
2022,4,4,97.7,1.55,2.06,1.05,1.01,168.31,3.05,5.62,1.75,3.88,168.5
2022,4,5,97.14,1.79,2.42,1.3,1.12,130.88,3.98,5.55,1.8,3.76,132.56
2022,4,6,96.54,2.38,3.5,0.94,2.57,131.5,4.7,6.54,2.17,4.37,133
2022,4,7,96.5,1.98,2.78,0.86,1.92,245.38,3.84,5.09,2.31,2.77,246.31
2022,4,8,96.56,2.02,3.15,1.27,1.88,222.69,4.12,5.37,2.46,2.91,223.94
2022,4,9,96.78,2.45,3.41,1.66,1.75,257,4.52,5.58,3.59,1.99,258.25
2022,4,10,97.53,2.83,4.06,1.77,2.3,247.19,5.12,6.82,2.88,3.94,248.31
2022,4,11,97.51,2.41,3.45,1.91,1.55,171.06,5.05,6.13,2.67,3.46,173.5
2022,4,12,97.79,1.41,2.16,0.25,1.91,175.31,3.08,6.67,0.35,6.32,190.31
2022,4,13,97.2,2.89,5.3,1.98,3.32,191.19,6.2,10.33,4.26,6.06,193.38
2022,4,14,97.26,3.5,4.83,2.16,2.67,250.06,7.13,8.17,5.25,2.92,251.06
2022,4,15,97.74,3.61,5.35,1.87,3.48,226.5,7.62,9.75,4.22,5.53,228.75
2022,4,16,97.52,2.99,4.27,1.67,2.59,282.5,5.94,8.06,4.19,3.87,282.12
2022,4,17,98.33,2.27,3.14,1.38,1.76,210.5,4.38,6.27,2.66,3.61,211.69
2022,4,18,97.79,3.22,4.5,2.08,2.43,150.38,6.05,8.06,4.28,3.78,152.88
2022,4,19,97.63,3.59,5.59,1.69,3.89,271.38,6.77,9.88,4.26,5.62,273.38
2022,4,20,98.72,1.34,2.52,0.09,2.42,206.69,3.12,6.66,0.2,6.46,212.12
2022,4,21,98.52,2.77,4.41,1.56,2.85,211.31,6.07,8.14,4,4.14,214.19
2022,4,22,98.99,1.48,2.05,0.79,1.27,147,3.49,5.88,1.18,4.69,175.75
2022,4,23,98.22,1.84,2.41,1.3,1.12,176.5,4.26,5.9,2.11,3.8,179.06
2022,4,24,97.87,2.07,2.71,1.55,1.16,219.25,5.09,6.26,2.35,3.91,220.62
2022,4,25,97.66,2.45,3.59,1.71,1.88,221.38,5.37,6.99,3.21,3.78,221.69
2022,4,26,98.04,2.22,3.45,0.82,2.63,287.06,4.2,6.26,2.13,4.12,286.5
2022,4,27,98.23,3.13,4.55,1.34,3.21,300.12,5.91,7.88,3.66,4.21,300.75
2022,4,28,98.46,1.91,2.34,1.35,0.99,285.88,4.17,5.87,2.7,3.18,272.25
2022,4,29,98.3,1.55,2.47,0.57,1.9,40.75,3.26,6.11,0.86,5.25,41.12
2022,4,30,98,1.73,2.5,0.76,1.73,103.06,3.64,6.8,1.48,5.32,104.25
2022,5,1,97.4,2.02,2.57,1.43,1.14,160.94,4.44,5.62,3.48,2.13,165.19
2022,5,2,97.75,2,3.3,1.23,2.07,254.31,3.74,5.75,2.45,3.3,252.62
