YEAR,MO,DY,PS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,WD50M
2022,5,3,97.52,2.09,2.95,0.95,2.01,139.5,4.35,6.48,1.98,4.5,141.88
2022,5,4,97.64,2.12,3.01,1.31,1.7,290.75,4.35,5.19,3.3,1.88,291.12
2022,5,5,97.88,1.38,1.91,0.76,1.15,97.69,3.14,5.55,1.2,4.34,100.88
2022,5,6,96.73,2.2,3.4,1.45,1.95,67.31,4.03,6.02,2.9,3.12,70.44
2022,5,7,97.03,2.75,3.59,1.34,2.25,64.81,5.5,6.66,3.84,2.82,66.5
2022,5,8,97.88,1.84,2.24,1.3,0.94,67.88,3.94,6.76,2.68,4.08,69.62
2022,5,9,98.34,1.84,2.3,1.21,1.09,114.81,4.32,7.43,1.94,5.48,116.19
2022,5,10,98.58,1.93,2.42,1.39,1.04,120,4.7,6.84,1.94,4.9,121.19
2022,5,11,98.48,1.72,2.51,0.95,1.56,106.12,3.88,5.8,1.27,4.53,106.94
2022,5,12,98.38,1.77,2.34,0.72,1.62,118.5,3.9,6.05,1.09,4.95,119.56
2022,5,13,98.11,1.77,2,1.22,0.78,115.62,4.19,5.38,3.04,2.34,117
2022,5,14,97.59,1.38,1.72,0.85,0.87,162.69,3.23,4.65,2,2.65,163.56
2022,5,15,97.23,1.5,2.05,1.17,0.88,233.56,3.33,5.14,2.17,2.97,235.75
2022,5,16,96.87,2.29,4.22,0.92,3.29,261.75,4.98,7.72,2.25,5.48,263.06
2022,5,17,97.43,2.42,3.95,1.48,2.46,298.88,5.12,7.12,2.88,4.24,298.81
2022,5,18,97.49,1.36,2.09,0.48,1.6,148.75,2.62,4.48,0.91,3.57,151.12
2022,5,19,96.85,2.05,3.59,0.23,3.36,231.94,4.61,6.57,0.71,5.86,232.25
2022,5,20,96.99,2.76,4.09,1.25,2.84,194.5,6.04,7.84,3.79,4.05,197.44
2022,5,21,97.66,2.2,2.77,1.43,1.34,212.62,4.93,6.87,3.74,3.12,214.62
2022,5,22,98.03,2.13,4.28,1.02,3.27,224,4.45,7.38,3.16,4.22,225.19
2022,5,23,98.49,1.45,1.86,1.03,0.83,31.75,3.23,4.69,2.46,2.23,33.56
2022,5,24,98.3,1.53,1.88,1.14,0.73,97.31,3.3,4.53,1.95,2.58,99.94
2022,5,25,98.29,2.51,3.12,1.34,1.79,122.75,5.06,6.61,3.32,3.29,125.38
2022,5,26,97.78,2.46,2.95,1.98,0.97,172,5.05,6.12,4.04,2.08,174.88
2022,5,27,97.03,1.58,2.36,0.74,1.62,212.31,3.45,5.11,1.87,3.24,213.31
2022,5,28,97.28,1.84,2.79,0.9,1.89,257.06,3.55,4.85,1.23,3.62,258.5
2022,5,29,97.79,1.47,2.34,0.94,1.4,188.31,2.66,4.97,1.61,3.36,189.38
2022,5,30,97.93,1.6,1.92,0.86,1.07,206.06,4.12,6.42,1.33,5.1,207.75
2022,5,31,97.83,1.64,2.08,1.31,0.77,237.38,4.19,5.93,2.23,3.71,238.88
2022,6,1,97.39,1.8,2.47,1.24,1.23,240.75,4.23,5.73,2.61,3.12,242.88
2022,6,2,97.07,1.47,2.42,0.79,1.63,301.12,2.93,4.75,1.49,3.26,301.62
2022,6,3,97.35,1.66,2.27,1.07,1.21,276.19,3.23,5.41,1.65,3.75,277.94
2022,6,4,97.58,1.52,1.87,1.05,0.81,234.62,3.46,5.66,2.12,3.53,234.06
2022,6,5,97.59,1.03,2.26,0.13,2.12,84.06,2.35,6.34,0.12,6.21,100.44
2022,6,6,97.41,2.12,3.26,0.95,2.31,168.62,4.81,6.2,2.8,3.4,170.44
2022,6,7,97.18,2.05,2.63,1.27,1.36,218.31,4.41,5.52,3.41,2.1,220.25
2022,6,8,97.22,0.98,2.3,0.19,2.11,128.12,2.19,5.27,0.09,5.19,133.06
2022,6,9,97.13,2.28,3.16,1.17,1.98,288.62,4.73,5.75,3.2,2.55,289.88
2022,6,10,97.43,1.3,1.73,0.75,0.98,267,2.71,5.27,0.99,4.27,267.56
2022,6,11,97.43,1.22,1.83,0.59,1.24,191.25,2.71,5.25,0.88,4.37,191.94
2022,6,12,97.26,1.83,3.23,0.55,2.69,207.69,4.01,6.09,1.2,4.88,209.5
2022,6,13,97.5,1.09,1.77,0.62,1.15,264.81,2.41,5.16,1.08,4.08,263.81
2022,6,14,97.55,1.43,2.79,0.16,2.62,197.19,3.04,5.59,0.12,5.47,199
2022,6,15,97.76,1.39,1.73,0.81,0.91,185.44,3.69,5.9,1.23,4.67,187.56
2022,6,16,97.68,2.16,3.16,1.34,1.83,218.56,4.9,6.32,2.75,3.57,221.56
2022,6,17,97.27,2.78,4.18,1.85,2.33,281.75,6.1,8.18,3.88,4.29,282.88
2022,6,18,97.73,3.03,3.85,1.67,2.18,325,6.16,7.09,4.48,2.61,326.62
2022,6,19,98.25,1.9,2.96,1.02,1.94,327.62,3.89,5.55,1.59,3.95,329.19
2022,6,20,98.38,1.35,2.17,0.12,2.05,239.62,2.71,4.78,0.2,4.58,255.75
2022,6,21,97.98,1.84,2.56,1.17,1.39,232.81,4.46,6.59,2.19,4.4,235.38
2022,6,22,97.45,1.73,2.2,1.31,0.89,280.69,4.2,5.89,2.34,3.55,282.81
2022,6,23,97.47,1.78,2.23,1.14,1.09,206.5,3.59,5.66,2.45,3.21,221.69
2022,6,24,97.83,1.01,2.03,0.12,1.9,159.19,2.14,5.34,0.17,5.17,155.69
2022,6,25,97.93,1.2,2.16,0.3,1.85,143.88,2.68,5.43,0.78,4.64,150.5
2022,6,26,97.72,1.52,1.97,1.1,0.87,211.44,3.59,5.04,2.25,2.79,212.31
2022,6,27,97.93,2.09,2.96,1.29,1.68,300.44,4.3,5.49,2.43,3.05,300.88
2022,6,28,98.34,1.12,2.16,0.3,1.86,239.5,2.15,4.52,0.39,4.13,236.69
2022,6,29,98.37,1.59,2.48,0.77,1.72,233,3.31,5.23,1.53,3.7,234.25
2022,6,30,98.21,1.7,2.49,0.61,1.89,196.81,3.62,6.67,0.81,5.85,198.31
2022,7,1,97.67,2.14,2.98,1.5,1.48,211.5,4.87,5.73,2.89,2.84,213.5
2022,7,2,97.57,1.66,2.09,1.07,1.02,235.25,3.81,5.49,2.24,3.25,235.56
2022,7,3,98.03,1.32,1.75,0.58,1.17,150.5,2.88,5.04,1.1,3.94,163.5
2022,7,4,98.19,1.04,1.73,0.5,1.23,127.88,2.66,5.43,0.72,4.7,131.25
2022,7,5,97.55,2.2,3.33,1.34,2,210.44,4.8,6.2,2.69,3.51,212.88
2022,7,6,97.42,1.39,1.9,0.92,0.98,221.19,3.13,4.34,1.91,2.44,222.12
2022,7,7,97.59,1.3,1.67,0.92,0.75,282.88,2.58,4.17,1.83,2.34,268.25
2022,7,8,97.79,1.02,1.45,0.43,1.02,107.38,2.28,4.03,0.56,3.47,93.19
2022,7,9,97.82,1.54,1.96,1.12,0.84,37.44,3.63,5.52,2.56,2.96,38.62
2022,7,10,97.8,1.3,1.89,0.59,1.3,70.69,2.78,5.62,0.8,4.8,73.44
2022,7,11,97.35,1.99,2.41,1.36,1.05,210.19,4.52,5.88,3.23,2.64,212.12
2022,7,12,96.99,2.38,3.45,1.26,2.2,262.31,5.24,6.72,3.56,3.16,264.31
2022,7,13,97.5,1.62,2.17,0.92,1.25,286.06,3.15,3.92,1.48,2.44,286.75
2022,7,14,97.91,1.34,1.7,0.91,0.79,278.75,2.95,4.92,1.62,3.3,278.5
2022,7,15,98.13,0.87,1.45,0.25,1.2,141.69,1.78,4.27,0.45,3.82,138.56
2022,7,16,97.9,1.18,1.88,0.26,1.62,179.94,2.4,3.98,0.4,3.59,193.94
2022,7,17,97.57,1.35,2.22,0.94,1.28,165.88,3.21,5.37,1.66,3.71,168.88
2022,7,18,97.27,1.93,2.74,1.19,1.55,223.25,4.19,5.07,2.78,2.28,225.31
2022,7,19,97.34,1.5,1.74,1.02,0.73,243.56,3.38,5.34,2.33,3.02,246.06
2022,7,20,96.98,2.2,3.06,1.15,1.91,206.94,4.82,6.35,1.68,4.67,209.25
2022,7,21,96.9,2.16,3.33,1.34,1.98,258.25,4.91,6.23,3.03,3.2,260
2022,7,22,97.48,2.04,3.34,1.29,2.05,250.06,4.63,6.38,2.38,4.01,251.56
2022,7,23,97.83,1.83,2.73,1.23,1.5,212.69,3.62,5.44,2.05,3.39,214.38
2022,7,24,97.61,2.32,3.66,1.23,2.42,206,5.09,7.3,3.43,3.88,208.25
2022,7,25,97.5,1.96,2.52,1.1,1.42,243.06,4.33,5.88,3.12,2.76,244.06
2022,7,26,97.72,1.28,1.69,0.3,1.39,181.75,2.9,5.28,0.62,4.66,182.31
2022,7,27,97.44,1.44,2.18,0.94,1.24,222.75,3.3,4.12,1.73,2.39,224.5
2022,7,28,97.29,2.19,3.52,1.38,2.15,241.94,4.99,6.59,2.54,4.05,243.69
2022,7,29,97.58,1.2,1.59,0.71,0.88,277.94,2.75,4.47,1.84,2.63,279.25
2022,7,30,98.15,1.4,1.87,0.74,1.12,270.81,2.57,4.28,1.12,3.16,256.06
2022,7,31,98.1,1.47,2.09,0.83,1.26,138.19,2.71,3.73,1.3,2.43,137.88
2022,8,1,97.52,1.84,2.72,1.07,1.65,212.19,3.57,5.47,1.64,3.83,213.88
2022,8,2,97.45,1.91,2.9,1.21,1.69,253.44,4.28,5.19,3.04,2.16,254.69
2022,8,3,97.68,1.7,2.29,1.25,1.04,176.62,3.69,5.78,2.17,3.61,178.38
2022,8,4,97.85,1.4,2.21,0.71,1.5,213,3.19,4.34,2.16,2.18,214.69
2022,8,5,98.14,0.98,1.31,0.3,1.01,208.06,2.42,4.03,0.73,3.3,209.19
2022,8,6,98.24,1.48,2.65,0.99,1.66,181.06,3.38,4.95,1.77,3.18,182.62
2022,8,7,98.11,1.57,1.98,1.09,0.88,217,3.57,5.32,2.36,2.96,219.5
2022,8,8,97.73,1.86,2.69,1.27,1.41,213.19,4.2,5.52,2.93,2.58,214.94
2022,8,9,97.71,1.63,2.14,0.91,1.23,262.19,3.38,4.36,2.21,2.15,260.81
2022,8,10,97.94,1.05,1.47,0.77,0.7,199.62,2.45,3.91,1.39,2.52,199
2022,8,11,97.8,1.64,2.5,0.72,1.78,321.94,3.69,5.55,1.08,4.48,323.88
2022,8,12,98.07,1.62,1.91,1.29,0.62,115.19,3.85,5.83,2.84,2.98,101.81
2022,8,13,98.12,0.8,1.32,0.22,1.11,166.25,1.73,4.22,0.34,3.88,167.88
2022,8,14,97.74,1.41,2.03,0.79,1.25,184.56,2.49,3.22,1.23,1.98,184.19
2022,8,15,97.56,1.64,2.35,1.23,1.12,74.31,3.09,4.16,1.98,2.17,75.88
2022,8,16,97.75,1.67,1.95,1.09,0.87,71,3.55,5.09,2.54,2.55,72.81
2022,8,17,97.82,1.19,1.82,0.88,0.95,87.69,2.38,3.37,1.16,2.2,88.75
2022,8,18,97.67,0.9,1.8,0.2,1.6,200.12,1.44,3.45,0.34,3.1,214.56
2022,8,19,97.86,1.23,1.88,0.55,1.33,180.5,2.8,4.76,0.81,3.95,182.06
2022,8,20,97.97,1.34,1.72,0.84,0.89,180.5,3.33,5.16,1.34,3.83,182.12
2022,8,21,97.68,1.31,1.77,1,0.77,150.44,2.98,4.26,1.88,2.38,152.44
2022,8,22,97.34,1.51,2.41,0.67,1.75,238.62,3.41,4.69,1.43,3.26,239.62
2022,8,23,97.49,1.66,2.15,1.29,0.86,265.88,3.45,3.88,2.66,1.22,267.81
2022,8,24,97.84,0.81,1.57,0.3,1.27,185.56,1.34,3.24,0.42,2.82,184.44
2022,8,25,97.83,1.38,2.09,0.83,1.26,196.94,2.73,4.47,1.37,3.1,197.88
2022,8,26,97.63,1.66,2.29,1.12,1.17,268.06,3.62,4.43,1.95,2.48,268.56
2022,8,27,97.87,1.09,2.1,0.38,1.72,119.25,2.33,4.32,0.53,3.79,119.12
2022,8,28,97.87,1.47,2.27,0.94,1.34,161,3.27,5.66,1.51,4.16,162
2022,8,29,97.73,2.14,3.07,1.29,1.78,193.25,4.7,5.84,3.59,2.25,195.5
2022,8,30,97.3,1.72,2.2,1.37,0.84,227.19,4.05,5.59,3.31,2.27,228.75
2022,8,31,97.51,1.95,2.54,1.36,1.18,270.44,4.61,6.22,2.85,3.37,272.94
2022,9,1,97.81,1.58,1.95,0.88,1.06,235,3.57,4.93,1.4,3.53,237.25
2022,9,2,98.15,1.41,1.85,0.98,0.86,132.44,3.34,5.08,1.52,3.55,134.44
2022,9,3,98.22,1.44,2.12,0.27,1.84,193.06,3.11,4.66,0.37,4.29,195.06
2022,9,4,97.97,0.85,1.3,0.43,0.88,143.06,1.96,3.03,0.74,2.29,142.81
2022,9,5,97.74,0.88,1.31,0.15,1.16,180.06,1.98,3,0.31,2.69,181.06
2022,9,6,97.7,1.22,1.66,0.81,0.84,145.75,2.71,4.46,1.16,3.3,146
2022,9,7,97.7,1.49,1.91,1.08,0.84,311.88,3.26,4.95,2.19,2.76,298.62
2022,9,8,97.54,1.4,1.77,0.95,0.83,88.06,2.62,3.62,1.93,1.7,74.06
2022,9,9,97.78,1.62,1.98,0.86,1.12,132.62,3.38,5.95,1.33,4.62,133.62
2022,9,10,98.21,1.48,1.83,1.14,0.68,135.69,3.5,4.72,1.82,2.9,137.31
2022,9,11,97.69,1.41,1.95,0.78,1.16,158.94,3.18,4.67,2.16,2.52,160.56
2022,9,12,97.14,1.45,2.11,0.94,1.16,224.31,3.47,5.05,1.99,3.06,223.69
2022,9,13,97.25,1.91,3.09,1.22,1.86,237.5,4.14,5.64,1.79,3.85,238.12
2022,9,14,97.93,1.54,2.08,1.1,0.98,281.75,3.23,4.18,1.62,2.55,283.94
2022,9,15,98.37,1.45,1.92,0.91,1.01,205.56,2.56,4.15,1.57,2.58,204.62
2022,9,16,98.33,1.22,2.06,0.27,1.79,232,2.44,4.52,0.5,4.02,235.06
2022,9,17,98.23,1.5,2.08,0.73,1.35,180.75,3.27,5.26,1.14,4.12,182.12
2022,9,18,97.91,1.73,2.48,1.3,1.19,226.38,4.33,5.59,2.38,3.21,228.31
2022,9,19,97.54,1.86,2.76,1.25,1.51,232.19,4.23,5.12,2.78,2.34,234.25
2022,9,20,97.73,1.43,2.12,0.73,1.39,271.12,2.62,3.9,0.94,2.96,271.94
2022,9,21,97.37,1.61,2.55,0.23,2.32,180.44,3.56,6.16,0.47,5.7,183.38
2022,9,22,97.27,2.95,4.75,1.41,3.34,301.88,5.8,8.66,2.98,5.68,303.88
2022,9,23,98.11,1.91,2.53,1.06,1.47,283.25,4.31,5.42,3.19,2.23,284.06
2022,9,24,97.72,1.38,1.83,0.88,0.94,179.25,3.18,5.74,1.6,4.14,180.62
2022,9,25,96.71,2.42,4.05,1.6,2.45,229.69,5.13,8.03,3.48,4.55,231.56
2022,9,26,96.84,2.77,4.23,1.66,2.58,244.88,5.68,8.04,3.73,4.31,246.69
2022,9,27,97.49,2.19,3.27,1.47,1.8,247.5,4.37,6.05,3.17,2.88,249.56
2022,9,28,98.48,1.54,2.21,1.26,0.95,287.75,3.2,5.16,2.15,3.02,291.31
2022,9,29,98.95,1.57,2.19,1.05,1.14,23.5,3.39,5.02,1.7,3.31,24.31
2022,9,30,98.43,1.57,1.9,1.12,0.77,57.06,3.45,5.25,1.84,3.41,59.38
2022,10,1,97.66,2.68,3.45,1.48,1.96,27.56,5.27,6.51,3.31,3.2,31.25
2022,10,2,98.07,2.47,3.05,1.51,1.54,29.56,5.31,5.88,4.38,1.51,31.62
2022,10,3,98.52,1.52,2.04,1.05,0.98,31.19,3.7,4.54,2.26,2.28,32.75
2022,10,4,98.11,1.28,2.11,0.76,1.35,153.12,2.98,5.99,1.63,4.36,139.56
2022,10,5,97.85,1.42,1.83,0.18,1.65,311.62,2.91,4.6,0.23,4.37,298.75
2022,10,6,97.78,1.51,2.3,0.77,1.52,214.88,3.65,6.01,1,5.01,215.94
2022,10,7,98.03,1.82,2.39,1.23,1.16,291.81,4.09,5.24,2.34,2.9,292.69
2022,10,8,98.47,1.7,2.45,0.95,1.51,288.12,3.8,5.67,1.72,3.95,289.31
2022,10,9,98.29,2.05,3.05,1.55,1.49,234.12,4.7,5.87,3,2.87,236.19
2022,10,10,98.4,1.9,2.56,1.19,1.38,227.06,4.23,5.95,1.7,4.26,228.94
2022,10,11,98.52,1.91,2.59,1.35,1.23,195.94,4.27,6.01,2.2,3.8,196.88
2022,10,12,97.67,2.48,3.09,1.67,1.42,172.56,5.32,6.7,2.59,4.11,176.12
2022,10,13,96.84,2.59,3.48,1.59,1.89,229.81,5.49,6.89,3.84,3.05,230.81
2022,10,14,97.28,2.05,3.16,1.23,1.92,203.62,5.12,6.64,2,4.64,204.88
2022,10,15,97.39,2.98,3.95,1.42,2.53,229.06,5.95,8.5,1.95,6.55,230.31
2022,10,16,97.4,1.91,2.62,1.27,1.35,207.75,4.35,6.72,1.84,4.88,208.94
2022,10,17,96.65,3.02,4.59,1.58,3.01,240.88,6.12,8.31,3.66,4.65,242.25
2022,10,18,96.78,3.05,3.69,2.51,1.17,242.69,5.71,6.65,4.74,1.91,245.25
2022,10,19,97.12,3.05,3.95,2.21,1.73,235.38,5.77,7.16,4.61,2.54,238.31
2022,10,20,97.43,2.54,3.73,1.66,2.07,223.25,5.2,6.86,3.57,3.29,224.88
2022,10,21,97.79,2.2,3.06,1.61,1.45,187.06,5.27,6.52,2.33,4.19,189
2022,10,22,98.11,1.96,2.74,1.31,1.42,165.44,4.62,6.3,2.25,4.04,167.31
2022,10,23,98.32,1.59,2.21,0.92,1.29,123.81,4.22,7.25,1.39,5.87,125.06
2022,10,24,98.09,1.21,2.31,0.3,2.02,134.44,2.79,5.38,0.53,4.84,132.06
2022,10,25,97.48,1.74,2.46,1.2,1.27,142.31,4.17,6.34,2.2,4.13,144.19
2022,10,26,97.08,2.64,4.03,1.77,2.27,211.62,5.27,7.34,4.07,3.27,213.94
2022,10,27,98.53,1.85,2.23,1.49,0.74,136,4.26,6.38,3.27,3.11,122.62
2022,10,28,99.06,1.6,2.03,1.3,0.73,86.81,4,6.09,2.17,3.92,88.94
2022,10,29,98.86,1.62,2.45,0.92,1.52,114.56,4.09,6.72,1.52,5.2,116.62
2022,10,30,98.09,1.5,1.98,0.83,1.15,135,3.78,5.71,1.23,4.48,136.44
2022,10,31,97.49,1.64,2.16,1.27,0.89,172.56,4.08,4.98,2.59,2.4,174.88
2022,11,1,98.02,1.83,2.64,1.32,1.31,262.56,4.16,4.75,2.59,2.16,263.75
2022,11,2,98.7,1.17,1.85,0.41,1.44,127.56,1.96,4.21,0.73,3.48,129.12
2022,11,3,98.58,1.61,2.19,1.01,1.18,152.94,3.56,5.57,1.69,3.88,154.31
2022,11,4,98.27,2.21,2.8,1.79,1.02,172.75,5.24,6.91,3.02,3.89,174.62
2022,11,5,97.59,3.42,4.7,1.8,2.9,170.44,7.18,9.36,5.08,4.28,173.38
2022,11,6,97.77,2.47,3.69,1.6,2.09,213,5.61,6.97,3.12,3.84,214.62
2022,11,7,98.79,1.98,2.7,1.53,1.16,279.44,4.85,6.27,2.52,3.73,280.19
2022,11,8,99.53,1.77,2.22,1.27,0.95,37.62,4.28,6.32,2.56,3.76,38.88
2022,11,9,99.13,2.05,2.52,1.48,1.03,126,4.88,7.01,3.22,3.79,127.88
2022,11,10,98.37,1.88,2.45,1.17,1.27,157.94,4.41,6.34,1.73,4.61,159.56
2022,11,11,96.84,2.09,4.22,1.31,2.91,157.19,4.66,7.77,3.45,4.34,159.44
2022,11,12,97.07,2.28,3.83,1.45,2.38,276.81,4.22,7.24,2.39,4.85,278
2022,11,13,98.02,2.53,3.83,1.52,2.3,278,4.93,6.76,3.55,3.22,279.69
2022,11,14,98.71,1.2,2.38,0.23,2.16,220.19,2.84,5.9,0.24,5.66,219.25
2022,11,15,98.32,1.94,2.7,1.25,1.45,106.44,3.45,4.55,2.27,2.29,109.12
2022,11,16,97.72,2.52,3.41,1.02,2.39,250.31,4.98,6.08,2.6,3.47,251.94
2022,11,17,97.86,3.15,3.95,2.21,1.74,251.88,5.95,6.97,4.52,2.45,253.81
2022,11,18,98.05,2.91,4.23,2.02,2.21,235.94,5.64,7.68,4.39,3.29,237.94
2022,11,19,98.04,2.82,4.1,1.91,2.19,233.06,5.49,7.93,3.75,4.18,234.94
2022,11,20,98.53,3.3,4.59,1.55,3.05,261.38,6.05,8.52,3.2,5.32,262.56
2022,11,21,98.63,2.55,3.72,1.58,2.14,210.19,5.38,7.29,3.21,4.08,212.38
2022,11,22,98.53,2,2.92,1.41,1.52,215.62,5.02,7.49,2.28,5.21,217.25
2022,11,23,98.45,1.75,2.73,0.8,1.92,222.75,3.38,5.34,1.09,4.26,224.25
2022,11,24,98.31,1.96,2.9,0.72,2.18,163,4.23,6.55,0.89,5.66,164.25
2022,11,25,97.77,2.64,3.97,1.68,2.29,274.06,5.93,7.19,5.04,2.15,275.88
2022,11,26,97.91,1.86,2.59,1.3,1.3,223.62,4.2,6.16,2.02,4.13,225.06
2022,11,27,96.26,3.11,4.6,1.53,3.07,194.38,6.52,9.22,4.52,4.7,196.56
2022,11,28,97.26,2.08,3.55,0.87,2.7,284.62,3.84,6.7,1.18,5.52,285.69
2022,11,29,97.83,2.31,3.26,1.44,1.83,157.19,4.59,6.66,2.53,4.13,159.75
2022,11,30,97.2,4.07,6.36,2.88,3.48,225.12,7.71,10.7,5.74,4.96,227.12
2022,12,1,98.92,2.7,4.34,1.38,2.96,251.44,4.73,8.09,2.36,5.73,252.69
2022,12,2,98.54,2.27,2.98,1.34,1.64,157.81,4.95,7.01,2.6,4.41,159.88
2022,12,3,98,3.63,5.47,1.65,3.82,247.56,7.37,9.8,4.63,5.16,249
2022,12,4,98.39,1.7,2.2,1.13,1.07,241.69,3.85,5.72,1.91,3.8,243.06
2022,12,5,97.9,1.92,2.67,1.35,1.32,163.62,4.52,7.5,1.77,5.73,165.75
2022,12,6,97.83,1.62,2,0.93,1.06,157.88,4.02,5.29,1.92,3.37,160.81
2022,12,7,98.08,1.66,1.98,1.32,0.67,274.12,3.66,5.3,2.32,2.98,274.44
2022,12,8,98.59,1.25,1.73,0.78,0.95,145.31,2.81,5.18,1.3,3.88,146.19
2022,12,9,98.42,2.1,2.56,1.53,1.02,71.69,4.18,6.48,3.45,3.03,73.88
2022,12,10,98.26,2.29,2.89,1.77,1.12,111.38,4.24,5.28,3.73,1.55,114.94
2022,12,11,98.04,1.73,2.69,1.13,1.55,261.56,3.91,5.28,2.57,2.71,263.19
2022,12,12,98.43,1.66,2.16,1.07,1.09,202.69,3.58,4.48,2.66,1.82,188.38
2022,12,13,98.53,1.54,2.27,0.93,1.34,58.25,3.31,5.99,1.43,4.55,59.75
2022,12,14,97.97,2.22,3.66,1.2,2.47,80.19,4.23,6.44,2.62,3.82,82.69
2022,12,15,97.06,3.34,4.72,1.42,3.3,133.69,6.38,8.01,4.05,3.95,136.5
2022,12,16,96.84,1.7,2.48,1.04,1.44,249.06,3.93,5.75,1.77,3.97,250.19
2022,12,17,97.01,2.23,3.6,1.49,2.1,241.75,4.66,6.43,3.3,3.12,242.44
2022,12,18,97.76,2.69,3.75,1.98,1.77,251.88,4.87,6.38,3.53,2.84,253.31
2022,12,19,98.77,2.21,2.84,0.93,1.91,281.38,3.8,4.79,1.67,3.12,282.06
2022,12,20,99.06,0.88,1.48,0.33,1.14,126.81,1.3,2.07,0.43,1.64,127.56
2022,12,21,98.84,1.45,2.58,0.62,1.96,109.31,2.9,6.11,0.81,5.3,111.06
2022,12,22,97.47,2.57,3.24,1.72,1.53,130.75,5.41,5.88,4.71,1.17,133.25
2022,12,23,96.09,6.15,7.77,1.87,5.9,240.69,10.28,12.38,4.31,8.05,242.44
2022,12,24,97.07,5.38,6.13,4.73,1.41,240.88,9.12,10.4,8.16,2.23,243.38
2022,12,25,97.55,3.97,4.88,2.66,2.21,250.12,6.84,8.38,4.59,3.79,251.31
2022,12,26,98.26,2.08,2.56,1.43,1.13,224.94,3.73,4.41,3.02,1.38,226.44
2022,12,27,98.4,1.96,2.75,1.22,1.53,219.44,4.08,5.66,2.73,2.92,220.5
2022,12,28,98.24,2.41,3.16,1.77,1.38,182.69,5.23,7.4,3.23,4.16,185.06
2022,12,29,98.27,2.63,2.92,2.28,0.64,193.38,6.4,8.52,3.94,4.57,195.44
2022,12,30,98.09,2.62,2.91,1.81,1.1,195.94,6.11,7.47,4.45,3.02,197.5
2022,12,31,97.31,2.41,3.38,1.74,1.64,216.81,5.67,6.91,3.98,2.93,218.31
2023,1,1,97.62,1.98,2.87,1.01,1.86,238.06,4.2,6.27,2.58,3.68,239.44
